Dödsorsaksstatistik, Antal döda per 100 000, Riket, Ålder: 0-95+
Diagnos;Kön;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Alkoholrelaterad dödlighet;Män;35,33;34,80;34,95;33,99;36,84;35,20;36,96;37,74;37,35;36,34;37,57;36,56;35,69;33,17;31,62;31,50;29,04;30,78;31,26;29,71;29,00;29,01;29,02;29,91;30,47;30,19;30,44
Alkoholrelaterad dödlighet;Kvinnor;7,89;9,18;8,57;8,96;8,74;9,01;9,36;9,63;10,37;9,79;10,51;9,84;9,40;8,28;8,21;8,86;8,71;9,69;9,41;9,09;9,46;9,17;8,88;10,15;9,91;10,02;10,57
U07 Covid­19 (virus påvisat och virus ej påvisat);Män;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;97,96;59,35;38,81;23,37
U07 Covid­19 (virus påvisat och virus ej påvisat);Kvinnor;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;­­;85,38;42,81;28,48;17,09
Läkemedels­ och narkotikaförgiftningar;Män;7,44;6,81;6,81;7,11;9,27;8,17;7,30;6,96;7,82;6,97;8,89;8,90;9,90;9,59;9,71;10,51;11,09;12,90;13,22;12,21;12,56;10,56;10,27;10,25;8,89;10,49;9,52
Läkemedels­ och narkotikaförgiftningar;Kvinnor;5,18;5,85;5,31;4,97;5,56;4,53;4,51;4,39;5,42;5,09;4,84;5,72;5,78;5,82;5,36;5,78;5,90;6,47;6,25;6,24;6,55;7,17;7,32;5,75;6,05;5,88;6,06
A00­B99 Vissa infektionssjukdomar och parasitsjukdomar;Män;9,45;10,47;11,56;11,24;11,36;12,38;12,89;12,34;14,90;14,18;17,06;17,65;19,28;20,02;20,39;23,37;22,23;21,64;23,56;19,33;20,13;21,10;20,33;21,67;23,18;24,34;24,41
A00­B99 Vissa infektionssjukdomar och parasitsjukdomar;Kvinnor;10,01;10,79;12,86;11,46;13,48;15,82;15,00;13,33;15,77;16,30;18,42;19,13;22,09;21,85;22,95;23,15;25,36;22,07;23,62;21,63;21,94;23,47;20,76;22,18;22,69;25,10;25,84
C00­D48 Tumörer;Män;264,50;265,63;263,46;260,05;261,58;258,66;267,35;262,11;264,63;262,71;254,99;254,66;252,60;250,06;251,88;253,20;249,01;252,04;250,00;248,66;245,11;241,19;236,07;237,19;226,76;228,87;231,12
C00­D48 Tumörer;Kvinnor;234,78;231,24;232,92;236,24;244,65;238,69;236,46;240,97;238,34;239,98;239,88;234,74;230,49;228,78;229,48;233,35;233,67;229,93;229,50;226,38;229,87;221,09;221,05;217,26;217,05;218,02;218,40
